bho,hin,removal_reasons
ऊ दस बेर लोकसभा सांसद रहलें आ 2004 से ले के 2004 ले लोकसभा में गइलें।,वह दस बार लोकसभा सांसद रहे और 2004 से लेकर 2004 तक लोकसभा में गए,true_duplicate
बाकी बीस फीसदी रकम वन विकास आ वन्यजीव संरक्षण से जुड़ल बुनियादी सुविधा के तेरह गो काम पर खर्च कइल जाई।,शेष बीस प्रतिशत राशि वन विकास एवं वन्य जीव संरक्षण से संबंधित बुनियादी सुवि तेरह कार्यों पर खर्च की जायेगी,true_duplicate
पीठ उत्तर प्रदेश सरकार के घटना में बचे समुईउद्दीन के याचिका पर नोटिस जारी कइलसि.,पीठ ने घटना में जीवित बचे समीउद्दीन की याचिका पर उत्तर प्रदेश सरकार को नोटिस जारी किया,true_duplicate
"कहलन कि जल्दिए गोरखपुर का ओर से कोलकाता, मुंबई आ काठमांडो खातिर उड़ान शुरू कइल जाई.","उन्होंने कहा कि जल्द ही गोरखपुर से कलकत्ता, मुंबई और काठमांडू के लिए उड़ानें शुरू की जाएंगी",true_duplicate
बरखा के बावजूद सरधा में आयोजित जयंती कार्यक्रम में शामिल होखे खातिर देश-विदेश से श्रद्धालु मतुरा पहुंचले बाड़े।,बारिश के बावजूद सारधा में आयोजित जन्मोत्सव कार्यक्रम में शामिल होने के लिए देश विदेश से श्रद्धालु मथुरा पहुंचे हैं,true_duplicate
बस्ती जिला के सरजू नदी खतरा के निशान से ५७ सेंटीमीटर उपर बह रहल बा।,बस्ती जिले में सरजू नदी खतरे के निशान से 57 सेंटीमीटर ऊपर बह रही है,true_duplicate
नेपाल आर्थिक विकास आ समृद्धि खातिर भारत के प्रयास में पूरा सहयोग देत रही।,भारत नेपाल के आर्थिक विकास और समृद्धि के प्रयासों में पूरा सहयोग करता रहेगा,true_duplicate
एह मौका पर मुख्यमंत्री कहलन कि ई अभियान स्वच्छ आ हरियर नदी किनारे वाला 27 गो शहरन में शुरू कइल गइल बा।,इस अवसर पर मुख्यमंत्री ने कहा कि यह अभियान स्वच्छ एवं हरित नदी तटों वाले 27 शहरों में शुरू किया गया है,true_duplicate
वैज्ञानिक शैलेंद्र सिंह ढाका बतवलन कि बरखा से किसानन के बहुते नुकसान होई.,वैज्ञानिक शैलेन्द्र सिंह ढाका ने बताया कि बारिश से किसानों को भारी नुकसान होगा,true_duplicate
पश्चिमी यूपी में तेज हवा के साथे बरखा भइल,पश्चिमी उत्तर प्रदेश में तेज हवाओं के साथ बारिश हुई,true_duplicate
मुक्केबाजी में गौराव सोलंकी आ मनीष कौशल अपना-अपना वर्ग के क्वाटर फाइनल में चहुँप गइलें।,बॉक्सिंग में गौरव सोलंकी और मनीष कौशिक अपने-अपने वर्ग के क्वार्टर फाइनल में पहुंच गए,true_duplicate
रैली के जिला मूल शिक्षा अधिकारी हरियर झंडा देखावत रवाना कइलन।,रैली को जिला बेसिक शिक्षा अधिकारी ने हरी झंडी दिखाकर रवाना किया,true_duplicate
उप जिलाधिकारी मृतका के परिवार के सहायता देबे के एलान कइले बाड़न.,उप जिलाधिकारी ने मृतक के परिवार को सहायता देने की घोषणा की है,true_duplicate
एकरा खातिर एकल खिड़की प्रणाली के माध्यम से लगानी मित्र पोर्टल शुरू कइल गइल बा।,इसके लिए सिंगल विंडो सिस्टम के माध्यम से निवेश मित्र पोर्टल लॉन्च किया गया है,true_duplicate
एह कार्यक्रमन के फायदा प्रधानमंत्री नरेन्द्र मोदी उठा रहल बाड़न.,इन कार्यक्रमों का फायदा प्रधानमंत्री नरेंद्र मोदी उठा रहे हैं,true_duplicate
अब एह किसानन के आपन खेतन में बिना रासायनिक खाद के प्रयोग कइले परीक्षण करवा के मिट्टी के स्वास्थ्य कार्ड बन गइल बा।,अब इन किसानों ने अपने खेतों में रासायनिक उर्वरकों का अंधाधुंध प्रयोग किए बिना ही परीक्षण कराकर मृदा स्वास्थ्य कार्ड बनवा लिया है,true_duplicate
कहलन कि संबंधित आश्रय गृह में रहे वाला लोग के जाँच कमेटी बनावे के निर्देश दिहल गइल बा.,उन्होंने कहा कि संबंधित संरक्षण गृह में रहने वाले लोगों की जांच कमेटी गठित करने का निर्देश दिया गया है,true_duplicate
आजु आखिरी दिने दुनु उम्मीदवार आपन नामजदगी दाखिल कइलन.,आज आखिरी दिन दोनों उम्मीदवारों ने अपना नामांकन दाखिल किया,true_duplicate
एह मौका पर एगो कार्यक्रम के संबोधित करत ऊ कहलन कि मुगल सराय स्टेशन के उपध्याय अनुसंधान संस्थानन के नींव रखले रहले।,इस मौके पर एक कार्यक्रम को संबोधित करते हुए उन्होंने कहा कि मुगलसराय स्टेशन के उपाध्याय ने शोध संस्थानों की आधारशिला रखी थी,true_duplicate
कहलन कि मुख्यमंत्री योगि आदित्यनाथ कहले बाड़न कि सरकार के लक्ष्य हर गरीब के 2.2 रुपिया में छत उपलब्ध करावे के बा.,"उन्होंने कहा कि मुख्यमंत्री योगी आदित्यनाथ ने कहा है कि सरकार का लक्ष्य हर गरीब को 2,2 रुपये में छत उपलब्ध कराना है",true_duplicate
एह मौका प मानव संसाधन विकास आ उत्तर प्रदेश सरकार का तरफ से काल्हु बनारस मे रैली निकालल गइल.,इस मौके पर मानव संसाधन विकास और उत्तर प्रदेश सरकार की ओर से कल बनारस में एक रैली आयोजित की गई,true_duplicate
अन्य शिव मंदिरन में भी अइसने भीड़ रहे।,अन्य शिव मंदिरों में भी ऐसी ही भीड़ थी,true_duplicate
मंदिरन के बाहर भक्तन के लंबा कतार देखल गइल,मंदिरों के बाहर भक्तों की लंबी कतारें देखी गईं,true_duplicate
एहसे 5 करोड़ रुपिया के लागत में डोमरी गाँव देश के पर्यटन नक्शा पर आ जाई।,इससे 5 करोड़ रुपये की लागत से डोमरी गांव देश के पर्यटन मानचित्र पर आ जाएगा,true_duplicate
केंद्रीय स्वास्थ्य मंत्रालय इलेक्ट्रॉनिक औषधालय से दवाई बेचे खातिर ड्राफ्ट नियम जारी कइले बा.,केंद्रीय स्वास्थ्य मंत्रालय ने इलेक्ट्रॉनिक डिस्पेंसरियों से दवाओं की बिक्री के लिए मसौदा नियम जारी किए हैं,true_duplicate
मथूरा समेत प्रदेश के अन्य स्थानन पर सबेरे मनावल गइल जन्माष्ठमी पर्व आजु मनावल जा रहल बा।,मथुरा सहित प्रदेश में अन्य स्थानों पर सुबह मनाया गया जन्माष्टमी पर्व आज मनाया जा रहा है जन्माष्टमी पर्व,true_duplicate
लागत बा कि दक्खिनी इलाका में बरखा का चलते बाढ़ का तरह जनजीवन अस्तव्यस्त हो गइल बा।,ऐसा लगता है कि दक्षिणी क्षेत्र में बारिश ने बाढ़ की तरह जन-जीवन अस्त-व्यस्त कर दिया है,true_duplicate
"लेह गरीबी, संप्रदायवाद, नस्लवाद, भ्रष्टाचार आ आतंकवाद से मुक्त एगो नया भारत के निर्माण के बात भी कइले बाड़न।","ले ने गरीबी, सांप्रदायिकता, जातिवाद, भ्रष्टाचार और आतंकवाद से मुक्त नये भारत के निर्माण की भी बात कही है",true_duplicate
सुशील चंद्र तिवारी रेडियो न्यूज लखनऊ,सुशील चन्द्र तिवारी आकाशवाणी समाचार लखनऊ,true_duplicate
मौसम विभाग के अनुमान बा कि अगिला कुछ दिन ले आसमान में बदरी आ धुआँ बनल रही.,मौसम विभाग ने अगले कुछ दिनों में आसमान में बादल छाए रहने और कोहरा छाए रहने का अनुमान जताया है,true_duplicate
बेघर आ बेसहारा लोगन के कंबल बाँटल जा रहल बा।,बेघर और निराश्रितों को कंबल बांटे जा रहे हैं,true_duplicate
मामिला के अगिला सुनवाई मार्च में होखे वाला बा.,मामले की अगली सुनवाई मार्च को होगी,true_duplicate
एह मौका पर मुख्यमन्त्री आदित्यनाथ पहिला सरकार पर आरोप लगवलन कि केन्द्र सरकाराज्य में २० कृषि विज्ञान केन्द्र खोले के मंजूरी दे दिहले रहे बाकिर जमीन के कमी का चलते ई संभव ना हो पावल.,इस मौके पर मुख्यमंत्री आदित्यनाथ ने पहली सरकार पर आरोप लगाया कि केंद्र सरकार ने राज्य में 20 कृषि विज्ञान केंद्र खोलने की मंजूरी दी थी लेकिन जमीन की कमी के कारण यह संभव नहीं हो सका.,true_duplicate
एह पखवाड़ा में किशोरन के अनीमिया के जाँच कइल जाई आ पोस्टिक डाइट का बारे में जानकारी दिहल जाई।,इस पखवाड़े में किशोरों की एनीमिया की जांच की जाएगी और पोस्टिक आहार के बारे में जानकारी दी जाएगी,true_duplicate
सुशील चंद्र तिवारी रेडियो न्यूज लखनऊ,सुशील चन्द्र तिवारी आकाशवाणी समाचार लखनऊ,true_duplicate
राज्य भर में शक्तिपीठ आ देवी मंदिरन में होखे वाला नवरात्री मेला के जोड़ दिहल गइल बा।,राज्य भर के शक्तिपीठों और देवी मंदिरों में होने वाले नवरात्रि मेलों को जोड़ा गया है,true_duplicate
राज्य भर में शक्तिपीठ आ देवी मंदिरन में होखे वाला नवरात्री मेला के जोड़ दिहल गइल बा।,राज्य भर के शक्तिपीठों और देवी मंदिरों में होने वाले नवरात्रि मेलों को जोड़ा गया है,true_duplicate
मिर्जापुर जिला के विंध्यचल में मशहूर शक्तिपीठ मां विंध्यवासीनी देवी मंदिर में चैता नवरात्री मेला भक्तन के भारी भीड़ के आकर्षित करत बा।,मिर्ज़ापुर जिले के विंध्याचल में प्रसिद्ध शक्तिपीठ माता विंध्यवासिनी देवी मंदिर में चैत नवरात्रि मेला भक्तों की भारी भीड़ को आकर्षित कर रहा है,true_duplicate
बलरामपुर जिला के देविपाटन में माता पाटेश्वरि देवी मंदिर में बहुते लोग दर्शन पूजा आ धार्मिक संस्कार करत बा.,बलरामपुर जिले के देवीपाटन स्थित माता पाटेश्वरी देवी मंदिर में बड़ी संख्या में लोग दर्शन पूजन और धार्मिक अनुष्ठान कर रहे हैं,true_duplicate
घवाहिलन के इलाज खातिर अस्पताल में भरती करावल गइल बा.,घायलों को इलाज के लिए अस्पताल में भर्ती कराया गया है,true_duplicate
सुशील चंद्र तिवारी एयरवेज न्यूज लखनऊ,सुशील चन्द्र तिवारी आकाशवाणी समाचार लखनऊ,true_duplicate
लोग एस एम एस के जरिए दिहल गइल लिंक पर एगो नौ दू दू नंबर पर मिस कॉल के आपन सुझाव सीधे प्रधानमंत्री के भेज सकेला।,लोग एसएमएस द्वारा दिए गए लिंक पर एक नौ दो दो नंबर पर मिस्ड कॉल करके अपने सुझाव सीधे प्रधानमंत्री को भेज सकते हैं,true_duplicate
अलग मस्जिदन में अलग समय प नमाज पढ़ावल जात रहे।,अलग-अलग मस्जिदों में अलग-अलग समय पर नमाज अदा की गई,true_duplicate
सगरी मस्जिदन आ ईदगाह पर सुरक्षा के सख्त इंतजाम कइल गइल बा.,सभी मस्जिदों और ईदगाहों पर सुरक्षा के कड़े इंतजाम किये गये थे,true_duplicate
एकरे अलावा सफाई आ रोशनी के भी व्यवस्था कइल गइल।,इसके अलावा सफाई और रोशनी की भी व्यवस्था की गई,true_duplicate
"कानपुर , इलाहाबाद , वाराणासी , बरेली , मुरदाबाद , मुजाफरनगर , मथूरा आ गोरखपुर मे आजु ईद के खुशी भरल माहौल में मनावे के खबर बा ।","कानपुर, इलाहाबाद, वाराणसी, बरेली, मुरादाबाद, मुजफ्फरनगर, मथुरा और गोरखपुर में आज हर्षोल्लास भरे माहौल में ईद मनाये जाने की खबर है",true_duplicate
मुख्यमंत्री कहलन कि खुशी के ई त्योहार सुलह के संदेश ले के आवेला।,मुख्यमंत्री ने कहा कि खुशियों का यह त्योहार मेल-मिलाप का संदेश लेकर आता है,true_duplicate
इ त्यौहार सामाजिक एकता के मजबूत करे के साथे-साथे आपसी बंधुत्व के भावना के भी बढ़ावेला।,यह त्योहार सामाजिक एकता को मजबूत करने के साथ-साथ आपसी भाईचारे की भावना को भी बढ़ाता है,true_duplicate
कातिक पुरनवासी के मौका पर आजु राज्य भर के लोग पवित्र नदी आ तालाब में स्नान कइल।,कातिक पुराणवासी के अवसर पर आज राज्य भर में लोगों ने पवित्र नदियों और तालाबों में स्नान किया,true_duplicate
कई जगहा जुलूस निकालल गइल आ गुरुद्वारे पर लंगर लगावल गइल।,कई स्थानों पर जुलूस निकाले गए और गुरुद्वारों में लंगर लगाए गए,true_duplicate
सुशील चंद्र तिवारी एयरवेज न्यूज लखनऊ,सुशील चन्द्र तिवारी आकाशवाणी समाचार लखनऊ,true_duplicate
मुख्यमंत्री योगि आदित्यनाथ उद्यमी लोग से सौर उर्जा के उपयोग खातिर आगे आवे के आह्वान कइले बाड़न।,मुख्यमंत्री योगी आदित्यनाथ ने उद्यमियों से सौर ऊर्जा के उपयोग के लिए आगे आने का आह्वान किया है,true_duplicate
इ न केवल ऊर्जा के बचावेला बल्कि कार्बन डाइऑक्साइड उत्सर्जन के भी कम करेला आउर भारी विदेशी मुद्रा बचत करेला.,इससे न केवल ऊर्जा की बचत होगी बल्कि कार्बन उत्सर्जन में भी कमी आएगी और भारी विदेशी मुद्रा की बचत होगी,true_duplicate
मुख्यमंत्री योगि आदित्यनाथ छठ पर्व का मौका पर प्रदेश के लोगन के शुभकामना दिहले बाड़न.,मुख्यमंत्री योगी आदित्यनाथ ने छठ पर्व के अवसर पर प्रदेशवासियों को शुभकामनाएं दी हैं,true_duplicate
कहलन कि साल 2017 में आजु का दिने नागालैंड खातिर उज्जवल समृद्धि आ शांतिपूर्ण भविष्य के कामना कइल गइल.,उन्होंने कहा कि 2017 में आज ही के दिन नागालैंड के उज्ज्वल समृद्धि और शांतिपूर्ण भविष्य की कामना की गई थी,true_duplicate
कर्नल राजवर्धन सिंह रठौड़ उम्मीद जतवलन कि ई खूबसूरत राज्य आवे वाला समय में विकास आ समृद्धि का माध्यम से जनता के मनोकामना पूरा करी.,कर्नल राज्यवर्धन सिंह राठौड़ ने आशा व्यक्त की कि यह खूबसूरत राज्य आने वाले समय में विकास और समृद्धि के माध्यम से लोगों की इच्छाओं को पूरा करेगा,true_duplicate
दक्खिन विधानसभा से भाजपा विधायक डा॰ सोमेन्द्र तोमर मेरठ जिला में भाजपा पद यात्रा कइलें।,दक्षिण विधानसभा से बीजेपी विधायक डॉ. सोमेंद्र तोमर ने मेरठ जिले में बीजेपी पद यात्रा निकाली,true_duplicate
पट्टी विधानसभा मे कैबिनेटमंत्री मोती सिंह हरियर झंडा देखावत पदयात्रा के रवाना भइल,पट्टी विधानसभा में कैबिनेट मंत्री मोती सिंह ने हरी झंडी दिखाकर पद यात्रा को रवाना किया,true_duplicate
हिंसा में पुलिस निरीक्षक सुबोध कुमार सिंह आ एगो ग्रामीण के मौत हो गइल.,हिंसा में पुलिस इंस्पेक्टर सुबोध कुमार सिंह और एक ग्रामीण की मौत हो गई,true_duplicate
मोदी कहलन कि उनुका भारतीय जनता पार्टी का अगुआई में चल रहल एनडीए के सरकार पर भरोसा नइखे.,श्री मोदी ने कहा कि वह भारतीय जनता पार्टी के नेतृत्व वाली एनडीए सरकार पर विश्वास नहीं करते,true_duplicate
कहलन कि उद्योगपति लोग कोल्ड स्टोर आ पैकेजिंग क्षेत्र में निवेश कइले बा जवन देश ला अच्छा नइखे.,उन्होंने कहा कि देश के उद्योगपतियों ने कोल्ड स्टोर और पैकेजिंग सेक्टर में निवेश किया है जो देश के लिए अच्छा नहीं है,true_duplicate
आज ई कहे के समय आ गइल बा कि सुराज हमनी के जन्मसिद्ध अधिकार ह आ एकरा के आगे ले जाईं।,आज यह कहने का समय है कि सुराज हमारा जन्मसिद्ध अधिकार है और हम इसे लेकर रहेंगे,true_duplicate
भगवान शिव के नगरी शिव मन्दिर आ शिवालय में लोग जल अभिषेके भगवान शिव के पूजा अर्चना कर रहल बा।,भगवान शिव की नगरी शिव मंदिरों और शिवालयों में लोग जलाभिषेक कर भगवान शिव की पूजा-अर्चना कर रहे हैं,true_duplicate
सुशील चंद्र तिवारी रेडियो न्यूज लखनऊ,सुशील चन्द्र तिवारी आकाशवाणी समाचार लखनऊ,true_duplicate
महिला के खिलाफ अपराध आ भीड़ हिंसा प्रधानमंत्री कहलन कि उनुकर पार्टी एकर सख्ती से खिलाफ बा।,महिलाओं के खिलाफ अपराध और भीड़ हिंसा पर प्रधानमंत्री ने कहा कि उनकी पार्टी इसके सख्त खिलाफ है,true_duplicate
एह कानून में राष्ट्रपति रामनाथ कोविंद अपराध रोकथाम संशोधन अधिनियम 2018 के बारह साल खातिर मंजूरी देले बाड़न।,इस अधिनियम में राष्ट्रपति राम नाथ कोविन्द ने बारह वर्षों के लिए अपराध निवारण संशोधन अधिनियम 2018 को मंजूरी दे दी है,true_duplicate
हालांकि कुछ जगह पर नदियन के पानी कम होखे लागल बा बाकिर कई जिलन के तटीय इलाका में रहे वाला लाखों लोग अबहियो बाढ़ में डूबले बा।,"हालाँकि कुछ स्थानों पर नदियाँ घटने लगी हैं, लेकिन कई जिलों में तटीय क्षेत्रों में रहने वाले लाखों लोग अभी भी बाढ़ में डूबे हुए हैं",true_duplicate
"जिला के करनाइलगंज आ तरबगञ्ज तहसील के 350 से अधिका गाँव के 100,000 से अधिका लोग बाढ़ से पीड़ित बा।","जिले के करनैलगंज और तरबगंज तहसीलों के 350 से अधिक गांवों के 100,000 से अधिक लोग बाढ़ से प्रभावित हैं",true_duplicate
एह चलते सगरी राज्यन में अस्थीकालश यात्रा करे के फैसला लिहल गइल बा।,इसलिए सभी राज्यों में अस्थिकलश यात्रा का निर्णय लिया गया है,true_duplicate
उडान योजना विस्तार केन्द्र अंतरराष्ट्रीय मार्गन पर सस्ता हवाई यात्रा उपलब्ध करावे खातिर एगो मसौदा प्लान जारी कइले बा।,उड़ान योजना विस्तार केंद्र ने अंतरराष्ट्रीय मार्गों पर सस्ती हवाई यात्रा उपलब्ध कराने के लिए एक मसौदा योजना जारी की है,true_duplicate
देश के सामान्य नागरिक उडान योजना लागू हो गई।,देश की सामान्य नागरिक उड़ान योजना लागू की गई,true_duplicate
बलरामपुर जिला के श्रीदत्ता ब्लॉक में राप्ति नदी से नदी किनारे बसे वाला सैकड़न गाँवन में बाढ़ आ गइल बा।,बलरामपुर जिले के श्रीदत्त ब्लॉक में राप्ती नदी से नदी के किनारे बसे सैकड़ों गांवों में बाढ़ आ गई है,true_duplicate
