bho,hin,removal_reasons
जिला प्रशासन द्वारा एकर मरम्मत जोर शोर से कइल जा रहल बा।,जिला प्रशासन द्वारा इसकी मरम्मत जोर-शोर से करायी जा रही है,true_duplicate
ऊ विदेश में शोध करे वाला प्रतिभाशाली भारतीय विद्यार्थियन के अपना विश्वविद्यालय से शोध खातिर वापस आकर्षित करे के कोशिश करत बाड़े.,वह विदेश में शोध कर रहे प्रतिभाशाली भारतीय छात्रों को अपने विश्वविद्यालयों से शोध के लिए वापस आकर्षित करने का प्रयास कर रहे हैं,true_duplicate
विपक्ष के दंगा का चलते ओही दिन विधानसभा के स्थगित क दिहल गइल.,विपक्ष के हंगामे के कारण विधानसभा उसी दिन स्थगित कर दी गई,true_duplicate
सदन का बाहर मीडिया से बतियावत मुख्यमंत्री योगि आदित्यनाथ कहलन कि विपक्ष का लगे कवनो मुद्दा नइखे.,सदन के बाहर मीडिया से बात करते हुए मुख्यमंत्री योगी आदित्यनाथ ने कहा कि विपक्ष के पास कोई मुद्दा नहीं है,true_duplicate
"उड्डयन मन्त्री सुरेश प्रभू, वातावरण मन्त्री डा. हर्षवर्धन आ नागरिक उड्ययन राज्यमन्त्री जयन्त सिन्हा द्वारा उड़ान के स्वागत कइल गइल ।","श्रीमान उड्डयन मंत्री सुरेश प्रभु, पर्यावरण मंत्री डॉ. हर्ष वर्धन और नागरिक उड्डयन राज्य मंत्री जयंत सिन्हा ने उड़ान का स्वागत किया",true_duplicate
एगो नागरिका रूप में ई सुनिश्चित कइल हमनी के अधिकार आ कर्तव्य दुनु बा कि ई ना खाली हमनी के बा बल्कि हमनी के वाई भी बा।,"एक नागरिक के रूप में यह सुनिश्चित करना हमारा अधिकार और कर्तव्य दोनों है कि यह न केवल हमारा है, बल्कि हमारा वाई भी है एक नागरिक के रूप में यह हमारा अधिकार और कर्तव्य दोनों है, हम यह सुनिश्चित करते हैं कि यह केवल हमारा नहीं है, हमारा वाई भी है, हम यह सुनिश्चित करते हैं यह सिर्फ हमारा ही नहीं, एक नागरिक के तौर पर हम सबका अधिकार और कर्तव्य भी है, यह हम सभी का अधिकार और कर्तव्य भी है, देश के सभी लोगों का नाम मतदाता सूची में होने की भी संभावना है सूची",ratio_too_high
फोन लाइन एह महीना के 26 तारीख ले खुलल रही.,फ़ोन लाइन इस महीने की 26 तारीख तक खुली रहेगी,true_duplicate
सुशील चंद्र तिवारी रेडियो न्यूज लखनऊ,सुशील चन्द्र तिवारी आकाशवाणी समाचार लखनऊ,true_duplicate
दुसरका यम पर्व के मौका पर मथूरा में आजु भारी भीड़ जुटल.,यम द्वितीय पर्व के अवसर पर आज मथुरा में भारी भीड़ उमड़ी,true_duplicate
आजु पूरबी जिलन में औरत आ लड़िका गोबर से यमुना के आकृति बना के उनकर पूजा कइलें आ अपना भाई लोग के दीर्घायु होखे के कामना कइलें।,आज पूर्वी जिलों में महिलाओं और लड़कियों ने गोबर से यम की आकृति बनाकर उनकी पूजा की और अपने भाइयों की लंबी उम्र की कामना की,true_duplicate
मुख्यमंत्री योगि आदित्यनाथ आ उपमुख्यमंत्री केशवप्रसाद मौर्या भाई दूज का मौका पर प्रदेश के लोगन के शुभकामना दिहले बाड़न.,मुख्यमंत्री योगी आदित्यनाथ और उप मुख्यमंत्री केशव प्रसाद मौर्य ने भैया दूज के अवसर पर प्रदेशवासियों को शुभकामनाएं दी हैं,true_duplicate
"एह एन.आर.आई. दिवस क जनक भारत की पूर्व प्रधानमंत्री, भारतरत्न से सम्मानित अटलबिहारी वाजपेई क स्मृति हवे।","इस एनआरआई दिवस के जनक भारत के पूर्व प्रधानमंत्री, भारत रत्न से सम्मानित अटल बिहारी वाजपेयी की स्मृति हैं इस एनआरआई दिवस के जनक भारत के पूर्व प्रधान मंत्री, भारत रत्न से सम्मानित अटल बिहारी वाजपेयी की स्मृति हैं इस एनआरआई दिवस के जनक, भारत के पूर्व प्रधान मंत्री, भारत रत्न से सम्मानित अटल बिहारी वाजपेयी की स्मृति",ratio_too_high
घवाहिलन के इलाज खातिर अस्पताल में भरती करावल गइल बा.,घायलों को इलाज के लिए अस्पताल में भर्ती कराया गया है,true_duplicate
सुशील चंद्र तिवारी रेडियो न्यूज लखनऊ,सुशील चन्द्र तिवारी आकाशवाणी समाचार लखनऊ,true_duplicate
एगो ट्वीट में प्रधानमंत्री लोग से नरेन्द्र मोदी एप आ माईजीओवी खुला मंच पर आपन विचार आ सुझाव साझा करे के आग्रह कइले.,"एक ट्वीट संदेश में, प्रधान मंत्री ने लोगों से नरेंद्र मोदी ऐप और माई जीओवी ओपन फोरम पर अपने विचार और सुझाव साझा करने का आग्रह किया",true_duplicate
लोग आपन सन्देश टोल फ्री नम्बर एक आठ सुन सुन एक एगो सात आठ सुन सुन पर भेज सकत बा,लोग अपना संदेश टोल फ्री नंबर एक आठ सुन्न सुन्न एक एक सात आठ सुन्न सुन्न पर भेज सकते हैं,true_duplicate
घवाहिलन के इलाज खातिर अस्पताल में भरती करावल गइल बा.,घायलों को इलाज के लिए अस्पताल में भर्ती कराया गया है,true_duplicate
Multan Singh Yadav आकाशवाणी न्यूज लखनऊ,मुल्तान सिंह यादव आकाशवाणी समाचार लखनऊ,true_duplicate
ई फैसला आजु मुख्यमंत्री योगि आदित्यनाथ के अध्यक्षता में भइल मंत्रिमंडल के बइठक में लिहल गइल.,यह फैसला आज मुख्यमंत्री योगी आदित्यनाथ की अध्यक्षता में हुई कैबिनेट बैठक में लिया गया,true_duplicate
घवाहिलन के अस्पताल में भरती करावल गइल बा.,घायलों को अस्पताल में भर्ती कराया गया है,true_duplicate
घवाहिलन के जिला अस्पताल में भरती करावल गइल बा.,घायलों को जिला अस्पताल में भर्ती कराया गया है,true_duplicate
चुनाव आयोग राजनीतिक दल आ उम्मीदवारन के चुनाव खर्च के निगरानी खातिर विस्तृत दिशा निर्देश जारी कइले बा.,आयोग ने राजनीतिक दलों और उम्मीदवारों के चुनाव खर्च की निगरानी के लिए विस्तृत दिशानिर्देश जारी किए हैं,true_duplicate
"बेशक, फागुन शुक्ल एकदशी, रंगाई वाला एकदशी रंग के त्योहार होली या काशी के शुरुआत के प्रतीक बा, जवना में मंदिर से सड़कन आ घर से कब्रस्तान ले अबिरगुलाल उड़त बाड़े।","बेशक, फागुन शुक्ल एकादशी, रंगीन एकादशी, रंगों के त्योहार होली या काशी की शुरुआत का प्रतीक है, जिसमें मंदिरों से सड़कों और घरों से कब्रिस्तानों तक अबीरगुलाल उड़ते हैं",true_duplicate
सुशील चंद्र तिवारी रेडियो न्यूज लखनऊ,सुशील चन्द्र तिवारी आकाशवाणी समाचार लखनऊ,true_duplicate
नामांकन के अंतिम दिन सवा सोलह गो उम्मीदवार आपन नामांकन दाखिल कइलें।,नामांकन के आखिरी दिन एक सौ सोलह उम्मीदवारों ने अपना नामांकन पत्र दाखिल किया,true_duplicate
नामांकन के जाँच अप्रैल में कइल जाई।,अप्रैल को नामांकन की जांच होगी,true_duplicate
"ई शहरन में महराजगञ्ज, गोरखापुर, कुशीनगर, देवरिया, बांसगँउ, घासी, सलीमपुर, बलिया, गाज़ीपुर, चन्दौली, बनारस, मिर्जापुर आ राबटरगंज शामिल बा।","ये शहर हैं महराजगंज, गोरखपुर, कुशीनगर, देवरिया, बांसगांव, घोसी, सलेमपुर, बलिया, गाजीपुर, चंदौली, वाराणसी, मीरजापुर और राबटर्सगंज",true_duplicate
"ई शहरन में महराजगञ्ज, गोरखापुर, कुशीनगर, देवरिया, बांसगँउ, घासी, सलीमपुर, बलिया, गाज़ीपुर, चन्दौली, बनारस, मिर्जापुर आ राबटरगंज शामिल बा।","ये शहर हैं महराजगंज, गोरखपुर, कुशीनगर, देवरिया, बांसगांव, घोसी, सलेमपुर, बलिया, गाजीपुर, चंदौली, वाराणसी, मीरजापुर और राबटर्सगंज",true_duplicate
दिन भर जवानन के मतदान जारी रहल,पूरे दिन युवाओं का मतदान जारी रहा,true_duplicate
कुछ जगहा ईवीएम में खराबी के खबर आइल जवना के चुनाव अधिकारी तुरते ठीक कर लिहलें।,कुछ जगहों पर ईवीएम मशीनों में खराबी की खबरें आईं जिन्हें चुनाव अधिकारियों ने तुरंत ठीक कर लिया,true_duplicate
चुनाव आयोग दिव्यांगजन आ महिला मतदाता खातिर मतदान केन्द्रन पर विशेष व्यवस्था कइले रहे।,चुनाव आयोग ने मतदान केंद्रों पर दिव्यांगों और महिला मतदाताओं के लिए विशेष व्यवस्था की थी,true_duplicate
हम आकाशवाणी समाचार खातिर लखनऊ के मुलतन सिंह यादव हईं।,मैं आकाशवाणी समाचार के लिए लखनऊ से मुल्तान सिंह यादव हूं,true_duplicate
एह कार्यक्रम के ऑल इण्डिया रेडियो के एफ एम गोल्ड आ अन्य चैनल पर सुनल जा सकेला।,कार्यक्रम को ऑल इंडिया रेडियो के एफएम गोल्ड और अन्य चैनलों पर सुना जा सकता है,true_duplicate
तेज गरम हवा के बीच तापमान बढ़ला से लोगन के जीवन अस्तव्यस्त हो गइल बा।,तेज गर्म हवाओं के बीच तापमान में बढ़ोतरी ने लोगों का जीवन अस्त-व्यस्त कर दिया है,true_duplicate
बाद में प्रधानमंत्री अपना कैबिनेट के सदस्यन के सदन से परिचित करवले.,बाद में प्रधानमंत्री ने अपने मंत्रिमंडल के सदस्यों का सदन से परिचय कराया,true_duplicate
"एगो ट्वीट संदेश में प्रधानमंत्री कहलन कि ऊ आ देशवासी एक बेर फेरु रेडियो का जरिये सकारात्मकता आ उत्साह साझा करीहें, 130 करोड़ भारतीयन के सामूहिक ताकत के प्रदर्शन करीहें।","एक ट्वीट संदेश में, प्रधान मंत्री ने कहा कि वह और देशवासी एक बार फिर रेडियो के माध्यम से सकारात्मकता और उत्साह साझा करेंगे, 130 करोड़ भारतीयों की सामूहिक शक्ति का प्रदर्शन करेंगे",true_duplicate
प्रधानमंत्री कहलन कि ऊ विचार आदान प्रदान के बड़हन संभावना देखत बाड़न.,प्रधानमंत्री ने कहा कि वह विचारों के व्यापक आदान-प्रदान की आशा करते हैं,true_duplicate
लोग एस एम एस के जरिए दिहल गइल लिंक पर एगो नौ दू दू नंबर पर मिस कॉल के आपन सुझाव सीधे प्रधानमंत्री के भेज सकेला।,लोग एसएमएस द्वारा दिए गए लिंक पर एक नौ दो दो नंबर पर मिस्ड कॉल करके अपने सुझाव सीधे प्रधानमंत्री को भेज सकते हैं,true_duplicate
लोग एस एम एस के जरिए दिहल गइल लिंक पर एगो नौ दू दू नंबर पर मिस कॉल के आपन सुझाव सीधे प्रधानमंत्री के भेज सकेला।,लोग एसएमएस द्वारा दिए गए लिंक पर एक नौ दो दो नंबर पर मिस्ड कॉल करके अपने सुझाव सीधे प्रधानमंत्री को भेज सकते हैं,true_duplicate
प्रधानमंत्री का रूप में नरेन्द्र मोदी के दुसरका कार्यकाल में 'मन की बात' के ई पहिला संस्करण होखी।,प्रधानमंत्री के रूप में नरेंद्र मोदी के दूसरे कार्यकाल पर मन की बात का यह पहला संस्करण होगा,true_duplicate
घवाहिलन के इलाज खातिर अस्पताल में भरती करावल गइल बा.,घायलों को इलाज के लिए अस्पताल में भर्ती कराया गया है,true_duplicate
नेपाल में भारी बरखा का चलते आइल बाढ़ आ भूस्खलना से मरे वालन के गिनिती बढ़ गइल बा.,नेपाल में भारी बारिश के कारण आई बाढ़ और भूस्खलन से मरने वालों की संख्या बढ़ गई है,true_duplicate
"श्री मोदी एगो ट्वीट में कहलें, ""इ बार के 'मन की बात' खास बा काहे कि ई कार्यक्रम के 50वां कड़ी होखी।","श्री मोदी ने एक ट्वीट में कहा, ""इस बार की मन की बात विशेष है क्योंकि यह कार्यक्रम का 50वां एपिसोड होगा""",true_duplicate
कहलन कि एह कार्यक्रम ला लोग के सुझाव पर विचार करे में उनुका खुशी होखीहें.,उन्होंने कहा कि कार्यक्रम के लिए लोगों के सुझावों पर विचार करना उनके लिए सुखद होगा,true_duplicate
श्री मोदी कहलन कि 'मन की बात' कार्यक्रम खातिर लोग टोल-फ्री नंबर एक आठ सुन सुन एके सात आठ सुन सुन आ mygov. in पर आपन विचार भेज सकत बा।,श्री मोदी ने कहा कि मन की बात कार्यक्रम के लिए लोग टोल फ्री नंबर एक आठ सुन्न सुन्न एक एक सात आठ सुन्न सुन्न और mygov.in पर अपने विचार भेज सकते हैं.,true_duplicate
प्रधानमंत्री नरेन्द्र मोदी एह महीना के 25 तारीख के आकाशवाणी पर 'मन की बात' कार्यक्रम में देश विदेश के लोगन से आपन विचार साझा करीहें।,प्रधानमंत्री नरेंद्र मोदी इस महीने की 25 तारीख को आकाशवाणी पर मन की बात कार्यक्रम में देश-विदेश के लोगों के साथ अपने विचार साझा करेंगे,true_duplicate
"श्री मोदी एगो ट्वीट में कहलें, ""इ बार के 'मन की बात' खास बा काहे कि ई कार्यक्रम के 50वां कड़ी होखी।","श्री मोदी ने एक ट्वीट में कहा, ""इस बार की मन की बात विशेष है क्योंकि यह कार्यक्रम का 50वां एपिसोड होगा""",true_duplicate
कहलन कि एह कार्यक्रम ला लोग के सुझाव पर विचार करे में उनुका खुशी होखीहें.,उन्होंने कहा कि कार्यक्रम के लिए लोगों के सुझावों पर विचार करना उनके लिए सुखद होगा,true_duplicate
एक नौ दू दू पर मिस कॉल कर के एसएसएस के दिहल लिंक से सीधा प्रधानमंत्री के सुझाव भेजल जा सकेला।,एक नौ दो दो पर मिस्ड कॉल करके एसएसएस द्वारा दिए गए लिंक से सीधे प्रधानमंत्री को सुझाव भेजे जा सकते हैं,true_duplicate
उ लोगन से नरेन्द्र मोदी मोबाइल एप पर आपन विचार भेजे के कहले।,उन्होंने लोगों से नरेंद्र मोदी मोबाइल ऐप पर अपने विचार भेजने को कहा,true_duplicate
एक नौ दू दू पर मिस कॉल कर के एसएमएस के जरिए दिहल गइल लिंक से सीधा प्रधानमंत्री के सुझाव भेजल जा सकेला।,एक नौ दो दो पर मिस्ड कॉल करके एसएमएस द्वारा दिए गए लिंक से सीधे प्रधानमंत्री को सुझाव भेजे जा सकते हैं,true_duplicate
घवाहिलन के इलाज खातिर जिला अस्पताल में भरती करावल गइल बा.,घायलों को इलाज के लिए जिला अस्पताल में भर्ती कराया गया है,true_duplicate
मुख्य अभियुक्त योगेशराज अबहीं फरार बाड़े.,मुख्य आरोपी योगेश राज अभी भी फरार है,true_duplicate
एकरा के आकाशवाणी आ दूरदर्शन के सजजो नेटवर्क पर प्रसारित कइल जाई।,इसका प्रसारण आकाशवाणी और दूरदर्शन के सज्जो नेटवर्क पर किया जाएगा,true_duplicate
सुशील चंद्र तिवारी एयरवेज न्यूज लखनऊ,सुशील चन्द्र तिवारी आकाशवाणी समाचार लखनऊ,true_duplicate
घाटी के कुछ टेलिफोन लाइन पर लगावल प्रतिबंध 17 अगस्त के हटा दिहल गइल आ लैंडलाइन सर्विसितंबर से चालू हो गइल बा।,घाटी में कुछ टेलीफोन लाइनों पर प्रतिबंध 17 अगस्त को हटा लिया गया था और लैंडलाइन सेवाएं सितंबर से चालू हैं,true_duplicate
सुशील चंद्र तिवारी रेडियो न्यूज लखनऊ,सुशील चन्द्र तिवारी आकाशवाणी समाचार लखनऊ,true_duplicate
आजु आयुर्वेद क संस्थापक भगवान धन्वन्तरी क जन्म दिन भी बा।,आज आयुर्वेद के प्रणेता भगवान धन्वंतरि की जयंती भी है,true_duplicate
एह अवसर पर हमनी के धन के साथे-साथे अच्छा स्वास्थ्य प्राप्त करे के संकल्प लेबे के चाहीं ताकि एगो स्वस्थ आ समृद्ध समाज के निर्माण हो सके।,इस अवसर पर हमें धन के साथ अच्छा स्वास्थ्य पाने का संकल्प लेना चाहिए ताकि एक स्वस्थ एवं समृद्ध समाज का निर्माण हो सके,true_duplicate
हनुमान जयन्ती पर आजु बड़हन संख्या में भक्तन के दर्शन पूजन बनारस के संकट मोचन मंदिर में हो रहल बा।,हनुमान जयंती पर आज वाराणसी के संकटमोचन मंदिर में बड़ी संख्या में श्रद्धालु दर्शन पूजन कर रहे हैं,true_duplicate
दीपावली के चौथा तिहुआर अन्नकूट आजु पूरा प्रदेश में धूमधाम से मनावल जा रहल बा।,दिवाली का चौथा त्योहार अन्नकूट आज पूरे प्रदेश में हर्षोल्लास के माहौल में मनाया जा रहा है,true_duplicate
श्रद्धालु लोगिरिराज के दूध देके अभिषेक कइल।,श्रद्धालुओं ने गिरिराज का दूध से अभिषेक किया,true_duplicate
अर्घादान कइला के बाद व्रती लोग लोगन में प्रसाद बाँटल आ आपन व्रत पूरा कइल।,अर्घा देने के बाद व्रतियों ने लोगों के बीच प्रसाद बांटा और अपना व्रत पूरा किया,true_duplicate
"छठ पर्व के लेके पूरा राज्य मे, खास के पूर्वी उत्तर प्रदेश मे बहुत उत्साह रहल।","छठ पर्व को लेकर पूरे राज्य में, खासकर पूर्वी उत्तर प्रदेश में भारी उत्साह रहा",true_duplicate
सुशील चंद्र तिवारी रेडियो न्यूज लखनऊ,सुशील चन्द्र तिवारी आकाशवाणी समाचार लखनऊ,true_duplicate
कई जिलन में जगह पर क्रिसमस मेला आयोजित कइल गइल बा।,कई जिलों में जगह-जगह क्रिसमस मेले का आयोजन किया गया है,true_duplicate
सुशील चंद्र तिवारी रेडियो न्यूज लखनऊ,सुशील चन्द्र तिवारी आकाशवाणी समाचार लखनऊ,true_duplicate
One Nine to Two एगो मिस कॉल या SMS से मिलल लिंके सुझाव दे सकेला,वन नाइन टू टू मिस्ड कॉल या एसएमएस से प्राप्त लिंक पर सुझाव दे सकते हैं,true_duplicate
ई सुझाव एह महीना के 28 तारीख ले दिहल जा सकत बा।,ये सुझाव इस महीने की 28 तारीख तक दिए जा सकते हैं,true_duplicate
एम एस यादव एयरवेज न्यूज लखनऊ,एमएस यादव आकाशवाणी समाचार लखनऊ,true_duplicate
One Nine to Two एगो मिस कॉल या SMS से मिलल लिंके सुझाव दे सकेला,वन नाइन टू टू मिस्ड कॉल या एसएमएस से प्राप्त लिंक पर सुझाव दे सकते हैं,true_duplicate
ई सुझाव एह महीना के 28 तारीख ले दिहल जा सकत बा।,ये सुझाव इस महीने की 28 तारीख तक दिए जा सकते हैं,true_duplicate
प्रधानमंत्री नरेन्द्र मोदी सुबह ११ बजे आकाशवाणी प 'मन की बात' कार्यक्रम में देश विदेश के लोग के साथे आपन विचार साझा करीहें।,प्रधानमंत्री नरेंद्र मोदी सुबह 11 बजे आकाशवाणी पर मन की बात कार्यक्रम में देश-विदेश के लोगों के साथ अपने विचार साझा करेंगे,true_duplicate
